prefecture,date,city,location,longitude,latitude
山梨県,2024-04-01,都留市,大野,138.942398,35.516033
神奈川県,2024-04-02,箱根町,宮城野,139.048584,35.263847
山梨県,2024-04-02,市川三郷町,黒沢,138.466721,35.53178
山梨県,2024-04-04,市川三郷町,黒沢,138.466721,35.53178
静岡県,2024-04-05,富士宮市,佐折,138.552734,35.325047
静岡県,2024-04-07,富士宮市,貫戸,138.620285,35.193417
静岡県,2024-04-11,富士宮市,北山,138.641251,35.315876
山梨県,2024-04-11,富士河口湖町,河口,138.779053,35.543289
神奈川県,2024-04-11,相模原市,緑区佐野川,139.14183,35.651836
神奈川県,2024-04-12,松田町,寄,139.124084,35.405666
山梨県,2024-04-13,上野原市,大野,139.058258,35.623985
山梨県,2024-04-13,早川町,新倉,138.314163,35.495255
山梨県,2024-04-14,山中湖村,平野,138.891769,35.424641
神奈川県,2024-04-17,厚木市,七沢,139.266006,35.448963
山梨県,2024-04-25,甲府市,平瀬町,138.54393,35.713112
静岡県,2024-04-30,富士宮市,沼久保,138.595444,35.193901
静岡県,2024-05-01,富士宮市,内房,138.541122,35.189018
山梨県,2024-05-05,南部町,福士徳間,138.441086,35.219273
静岡県,2024-05-06,静岡市葵区,田代,138.212448,35.254257
山梨県,2024-05-06,都留市,大野,138.942398,35.516033
山梨県,2024-05-07,南部町,成島釜の口,138.399307,35.269028
静岡県,2024-05-08,富士宮市,粟倉,138.704346,35.300537
山梨県,2024-05-09,早川町,保地内,138.296951,35.43084
静岡県,2024-05-09,富士宮市,星山,138.608475,35.196812
神奈川県,2024-05-11,清川村,煤ケ谷,139.262299,35.484276
山梨県,2024-05-11,山中湖村,平野,138.891769,35.424641
山梨県,2024-05-15,市川三郷町,寺所,138.49437,35.50132
神奈川県,2024-05-17,相模原市,緑区三井,139.259048,35.598003
山梨県,2024-05-18,笛吹市,御坂町上黒駒,138.712067,35.590988
山梨県,2024-05-18,上野原市,上野原市秋山,139.067337,35.568935
山梨県,2024-05-19,笛吹市,芦川町上芦川,138.714813,35.549503
神奈川県,2024-05-19,,,,
神奈川県,2024-05-19,愛川町,半原,139.264832,35.529568
山梨県,2024-05-19,笛吹市,芦川町上芦川,138.714813,35.549503
静岡県,2024-05-19,浜松市天竜区,佐久間町上平山,137.868805,35.036392
山梨県,2024-05-20,身延町,三沢,138.472931,35.471874
山梨県,2024-05-20,笛吹市,御坂町藤野木,138.773087,35.581715
山梨県,2024-05-20,笛吹市,芦川町上芦川,138.714813,35.549503
静岡県,2024-05-21,静岡市葵区,中平,138.371826,35.173073
静岡県,2024-05-22,小山町,棚頭,138.942032,35.355148
静岡県,2024-05-22,小山町,用沢,138.924683,35.350834
山梨県,2024-05-22,早川町,湯島,138.305389,35.535999
山梨県,2024-05-22,身延町,飯富,138.435043,35.43515
神奈川県,2024-05-23,秦野市,蓑毛,139.232025,35.419514
山梨県,2024-05-24,都留市,川棚,138.899414,35.551216
山梨県,2024-05-25,富士吉田市,大明見,138.825958,35.484444
山梨県,2024-05-26,早川町,奈良田,138.276611,35.603207
山梨県,2024-05-26,忍野村,二十曲峠付近,138.847885,35.460052
山梨県,2024-05-26,富士吉田市,上暮地,138.827469,35.508064
静岡県,2024-05-27,小山町,湯船,138.965775,35.380074
山梨県,2024-05-27,山梨市,牧丘町塩平,138.687225,35.693333
神奈川県,2024-05-27,山北町,中川,139.045639,35.438549
山梨県,2024-05-28,富士河口湖町,河口,138.779053,35.543289
山梨県,2024-05-29,身延町,三澤大道,138.472931,35.471874
山梨県,2024-05-29,山梨市,牧丘町塩平,138.687225,35.693333
神奈川県,2024-05-30,伊勢原市,日向,139.266983,35.437168
山梨県,2024-05-31,小菅村,中組地区山沢,138.940277,35.760277
静岡県,2024-06-01,静岡市清水区,大内,138.4422,35.025719
山梨県,2024-06-02,笛吹市,一宮町竹原田,138.674072,35.64793
神奈川県,2024-06-03,山北町,谷ケ,139.037628,35.366077
山梨県,2024-06-03,甲州市,塩山上萩原,138.82402,35.731625
静岡県,2024-06-04,静岡市葵区,田代,138.212448,35.254257
神奈川県,2024-06-04,伊勢原市,子易,139.27034,35.417934
山梨県,2024-06-04,忍野村,忍草,138.828659,35.458664
山梨県,2024-06-04,身延町,小原島,138.442505,35.467499
静岡県,2024-06-04,小山町,中日向,138.930466,35.379784
静岡県,2024-06-05,御殿場市,中畑,138.852234,35.331066
静岡県,2024-06-05,小山町,湯船,138.965775,35.380074
山梨県,2024-06-05,身延町,和田,138.452972,35.348892
山梨県,2024-06-05,南部町,福士鯨野,138.441086,35.219273
山梨県,2024-06-05,韮崎市,清哲町青木,138.377213,35.712566
山梨県,2024-06-05,早川町,保地内,138.296951,35.43084
静岡県,2024-06-06,静岡市葵区,平野,138.373322,35.151382
山梨県,2024-06-06,早川町,保地区,138.296951,35.43084
山梨県,2024-06-06,富士吉田市,上吉田諏訪内,138.753159,35.426395
山梨県,2024-06-06,小菅村,川池,138.940277,35.760277
神奈川県,2024-06-06,伊勢原市,三ノ塔,139.314987,35.40295
山梨県,2024-06-07,早川町,保地内,138.296951,35.43084
静岡県,2024-06-07,川根本町,犬間,138.177155,35.209225
山梨県,2024-06-07,都留市,十日市場,138.885284,35.535366
静岡県,2024-06-08,静岡市葵区,梅ケ島,138.325928,35.278023
静岡県,2024-06-08,静岡市清水区,伊佐布,138.451874,35.070965
静岡県,2024-06-08,静岡市駿河区,丸子,138.328186,34.940491
山梨県,2024-06-08,身延町,和田,138.452972,35.348892
山梨県,2024-06-08,上野原市,棡原,139.085815,35.672298
山梨県,2024-06-08,笛吹市,御坂町藤木,138.773087,35.581715
静岡県,2024-06-08,川根本町,壱町河内,138.126007,35.043808
神奈川県,2024-06-08,厚木市,七沢,139.266006,35.448963
山梨県,2024-06-09,小菅村,小永田地区,138.940277,35.760277
山梨県,2024-06-09,笛吹市,境川町藤垈,138.61673,35.580376
山梨県,2024-06-09,早川町,保地内,138.296951,35.43084
静岡県,2024-06-09,小山町,棚頭,138.942032,35.355148
静岡県,2024-06-09,浜松市天竜区,水窪町奥領家,137.900558,35.228153
神奈川県,2024-06-09,伊勢原市,大山,139.246063,35.42717
山梨県,2024-06-10,小菅村,棚沢地区,138.940277,35.760277
山梨県,2024-06-10,忍野村,忍草,138.828659,35.458664
山梨県,2024-06-10,大月市,初狩町中初狩,138.869797,35.597382
山梨県,2024-06-10,都留市,平栗,138.888962,35.5546
静岡県,2024-06-10,静岡市葵区,梅ケ島,138.325928,35.278023
静岡県,2024-06-10,静岡市葵区,梅ケ島,138.325928,35.278023
山梨県,2024-06-10,身延町,和田,138.452972,35.348892
静岡県,2024-06-11,小山町,大御神,138.900375,35.375614
神奈川県,2024-06-11,,,,
山梨県,2024-06-11,早川町,保地内,138.296951,35.43084
山梨県,2024-06-11,都留市,大幡・初狩,138.839966,35.565659
山梨県,2024-06-11,南部町,塩沢地区,138.439636,35.273815
山梨県,2024-06-11,大月市,笹子町黒野田,138.798981,35.597111
山梨県,2024-06-11,早川町,奈良田,138.276611,35.603207
静岡県,2024-06-11,静岡市葵区,梅ケ島,138.325928,35.278023
山梨県,2024-06-12,北杜市,須玉町江草,138.504684,35.811039
神奈川県,2024-06-12,相模原市,緑区牧野,139.164047,35.571507
神奈川県,2024-06-12,清川村,煤ケ谷,139.262299,35.484276
静岡県,2024-06-12,浜松市天竜区,水窪町奥領家,137.900558,35.228153
山梨県,2024-06-12,山中湖村,山中,138.847412,35.427853
山梨県,2024-06-12,富士河口湖町,河口,138.779053,35.543289
静岡県,2024-06-12,静岡市葵区,平野,138.373322,35.151382
山梨県,2024-06-12,北杜市,白州町白須,138.267776,35.79528
山梨県,2024-06-12,笛吹市,御坂町藤木,138.773087,35.581715
山梨県,2024-06-13,大月市,真木,138.940002,35.610554
山梨県,2024-06-13,富士吉田市,上暮地,138.827469,35.508064
静岡県,2024-06-13,富士宮市,人穴,138.629196,35.363747
静岡県,2024-06-13,静岡市清水区,大平,138.421783,35.173763
神奈川県,2024-06-14,相模原市,緑区牧野,139.164047,35.571507
山梨県,2024-06-14,山梨市,三富川浦,138.781586,35.847103
静岡県,2024-06-14,富士宮市,人穴,138.629196,35.363747
山梨県,2024-06-14,笛吹市,八代町竹居,138.675507,35.585686
山梨県,2024-06-14,富士河口湖町,大石,138.722153,35.532024
山梨県,2024-06-14,甲府市,古関,138.620758,35.525299
静岡県,2024-06-15,小山町,大御神,138.900375,35.375614
神奈川県,2024-06-15,愛川町,半原,139.264832,35.529568
神奈川県,2024-06-16,秦野市,寺山,139.217407,35.421936
静岡県,2024-06-16,富士宮市,猪之頭,138.555908,35.367573
静岡県,2024-06-16,富士宮市,佐折,138.552734,35.325047
静岡県,2024-06-16,御殿場市,仁杉,138.906799,35.325901
山梨県,2024-06-16,富士河口湖町,大石,138.722153,35.532024
山梨県,2024-06-16,富士河口湖町,大石,138.722153,35.532024
山梨県,2024-06-16,富士河口湖町,大石,138.722153,35.532024
山梨県,2024-06-16,市川三郷町,山保,138.509537,35.52877
静岡県,2024-06-17,裾野市,富沢,138.880737,35.179779
山梨県,2024-06-17,富士河口湖町,河口,138.779053,35.543289
神奈川県,2024-06-17,山北町,皆瀬川,139.063675,35.37212
山梨県,2024-06-17,早川町,保地区,138.296951,35.43084
山梨県,2024-06-17,小菅村,鶴峠頂上付近,138.940277,35.760277
山梨県,2024-06-18,富士河口湖町,河口,138.779053,35.543289
山梨県,2024-06-18,富士河口湖町,河口,138.779053,35.543289
静岡県,2024-06-18,裾野市,桃園,138.892532,35.180679
山梨県,2024-06-19,富士河口湖町,河口,138.779053,35.543289
山梨県,2024-06-19,身延町,横根中,138.419952,35.314167
山梨県,2024-06-19,大月市,七保町奈良子,138.917099,35.673138
山梨県,2024-06-19,富士河口湖町,河口,138.779053,35.543289
神奈川県,2024-06-19,相模原市,緑区寸沢嵐,139.206879,35.586128
山梨県,2024-06-20,都留市,大幡,138.839966,35.565659
山梨県,2024-06-20,富士河口湖町,河口,138.779053,35.543289
静岡県,2024-06-20,富士宮市,内房,138.541122,35.189018
静岡県,2024-06-21,小山町,棚頭,138.942032,35.355148
神奈川県,2024-06-22,相模原市,緑区青根,139.116531,35.517387
山梨県,2024-06-22,大月市,七保町奈良子,138.917099,35.673138
山梨県,2024-06-22,富士河口湖町,浅川,138.776489,35.508926
山梨県,2024-06-22,富士河口湖町,本栖,138.617065,35.450409
山梨県,2024-06-22,富士河口湖町,西湖南,138.676239,35.490849
神奈川県,2024-06-23,相模原市,緑区青野原,139.186737,35.553944
神奈川県,2024-06-23,松田町,寄,139.124084,35.405666
神奈川県,2024-06-23,愛川町,半原,139.264832,35.529568
神奈川県,2024-06-23,愛川町,半原,139.264832,35.529568
神奈川県,2024-06-24,,有害鳥獣捕獲のためのシカ、イノシシ用くくり罠に錯誤捕獲。,,
山梨県,2024-06-24,上野原市,西原,139.015167,35.702133
山梨県,2024-06-24,小菅村,大久保,138.940277,35.760277
静岡県,2024-06-25,静岡市葵区,有東木,138.376984,35.205166
山梨県,2024-06-25,早川町,大島,138.35228,35.417099
山梨県,2024-06-25,小菅村,小永田,138.940277,35.760277
山梨県,2024-06-26,大月市,七保町瀬戸,138.952286,35.692577
山梨県,2024-06-26,大月市,七保町葛野,138.963058,35.635151
山梨県,2024-06-26,大月市,真木,138.940002,35.610554
山梨県,2024-06-26,山梨市,三富川浦,138.781586,35.847103
山梨県,2024-06-26,笛吹市,八代町竹居,138.675507,35.585686
静岡県,2024-06-26,静岡市葵区,梅ケ島,138.325928,35.278023
神奈川県,2024-06-26,伊勢原市,大山,139.246063,35.42717
山梨県,2024-06-26,上野原市,鶴川,139.098343,35.633427
静岡県,2024-06-27,小山町,棚頭,138.942032,35.355148
静岡県,2024-06-27,浜松市天竜区,春野町豊岡,137.917358,35.05648
神奈川県,2024-06-27,秦野市,寺山,139.217407,35.421936
山梨県,2024-06-27,南部町,中野区和田原,138.48613,35.242367
山梨県,2024-06-27,鳴沢村,鳴沢,138.706665,35.481388
山梨県,2024-06-27,笛吹市,芦川町上芦川,138.714813,35.549503
山梨県,2024-06-27,早川町,保地内,138.296951,35.43084
山梨県,2024-06-27,早川町,保地内,138.296951,35.43084
山梨県,2024-06-28,丹波山村,奥秋,138.913513,35.793247
山梨県,2024-06-28,富士河口湖町,河口,138.779053,35.543289
山梨県,2024-06-28,山中湖村,長池,138.861084,35.410591
山梨県,2024-06-29,富士河口湖町,大石,138.722153,35.532024
神奈川県,2024-06-29,相模原市,緑区青根,139.116531,35.517387
静岡県,2024-06-29,浜松市天竜区,水窪町奥領家,137.900558,35.228153
静岡県,2024-06-29,静岡市葵区,梅ケ島,138.325928,35.278023
山梨県,2024-06-30,山中湖村,山中,138.847412,35.427853
山梨県,2024-06-30,笛吹市,八代町竹居,138.675507,35.585686
山梨県,2024-06-30,都留市,小野,138.908127,35.528454
山梨県,2024-06-30,富士河口湖町,大石,138.722153,35.532024
山梨県,2024-06-30,富士河口湖町,大石,138.722153,35.532024
神奈川県,2024-06-30,厚木市,七沢,139.266006,35.448963
静岡県,2024-07-01,小山町,小山,139.003448,35.343582
神奈川県,2024-07-01,相模原市,緑区牧野,139.164047,35.571507
山梨県,2024-07-01,小菅村,井狩,138.940277,35.760277
山梨県,2024-07-01,富士河口湖町,河口,138.779053,35.543289
山梨県,2024-07-01,富士河口湖町,河口,138.779053,35.543289
山梨県,2024-07-02,大月市,七保町奈良子,138.917099,35.673138
山梨県,2024-07-02,甲州市,大和町日影,138.76825,35.628475
山梨県,2024-07-03,甲州市,大和町日影,138.76825,35.628475
山梨県,2024-07-03,笛吹市,御坂町藤野木,138.773087,35.581715
山梨県,2024-07-03,上野原市,大野,139.058258,35.623985
山梨県,2024-07-03,富士河口湖町,大石,138.722153,35.532024
静岡県,2024-07-03,静岡市葵区,井川,138.231674,35.214729
山梨県,2024-07-03,南部町,南部外田,138.48613,35.242367
静岡県,2024-07-04,静岡市葵区,梅ケ島,138.325928,35.278023
静岡県,2024-07-04,静岡市葵区,平野,138.373322,35.151382
静岡県,2024-07-04,静岡市葵区,梅ケ島,138.325928,35.278023
山梨県,2024-07-04,北杜市,白州町白須,138.267776,35.79528
山梨県,2024-07-04,都留市,盛里,138.947998,35.557407
山梨県,2024-07-04,都留市,大幡,138.839966,35.565659
静岡県,2024-07-05,静岡市清水区,宍原,138.509811,35.170551
山梨県,2024-07-05,早川町,保地内,138.296951,35.43084
山梨県,2024-07-05,北杜市,白州町島原,138.223312,35.804619
山梨県,2024-07-06,上野原市,西原,139.015167,35.702133
山梨県,2024-07-06,富士河口湖町,河口,138.779053,35.543289
山梨県,2024-07-06,早川町,保地内,138.296951,35.43084
山梨県,2024-07-06,富士河口湖町,河口,138.779053,35.543289
山梨県,2024-07-06,富士河口湖町,河口,138.779053,35.543289
静岡県,2024-07-07,静岡市葵区,小瀬戸,138.286087,34.980099
静岡県,2024-07-07,静岡市清水区,由比,138.568481,35.114494
山梨県,2024-07-07,富士河口湖町,河口,138.779053,35.543289
静岡県,2024-07-08,静岡市葵区,口坂本,138.188538,35.453747
山梨県,2024-07-08,富士河口湖町,大石,138.722153,35.532024
山梨県,2024-07-09,丹波山村,所畑,138.91777,35.791737
静岡県,2024-07-09,浜松市天竜区,水窪町奥領家,137.900558,35.228153
山梨県,2024-07-09,笛吹市,一宮町金沢,138.709503,35.621887
山梨県,2024-07-10,小菅村,小永田,138.940277,35.760277
山梨県,2024-07-11,身延町,相又,138.419174,35.329777
山梨県,2024-07-11,早川町,保地内,138.296951,35.43084
静岡県,2024-07-11,静岡市葵区,梅ケ島,138.325928,35.278023
静岡県,2024-07-11,静岡市葵区,井川,138.231674,35.214729
静岡県,2024-07-11,浜松市天竜区,龍山町瀬尻,137.815231,35.024487
山梨県,2024-07-11,笛吹市,御坂町藤野木,138.773087,35.581715
山梨県,2024-07-11,大月市,七保町瀬戸,138.952286,35.692577
静岡県,2024-07-11,静岡市葵区,梅ケ島,138.325928,35.278023
山梨県,2024-07-12,小菅村,棚沢地区,138.940277,35.760277
静岡県,2024-07-12,静岡市葵区,井川,138.231674,35.214729
山梨県,2024-07-14,都留市,大幡,138.839966,35.565659
静岡県,2024-07-15,静岡市葵区,口坂本,138.188538,35.453747
山梨県,2024-07-18,笛吹市,八代町竹居,138.675507,35.585686
山梨県,2024-07-18,身延町,中ノ倉,138.564758,35.473095
静岡県,2024-07-18,静岡市葵区,横沢,138.284561,35.138992
静岡県,2024-07-18,静岡市葵区,梅ヶ島,138.325934,35.278024
山梨県,2024-07-19,早川町,保地内,138.296951,35.43084
神奈川県,2024-07-20,秦野市,蓑毛,139.232025,35.419514
山梨県,2024-07-20,山中湖村,長池,138.861084,35.410591
静岡県,2024-07-20,静岡市葵区,井川,138.231674,35.214729
山梨県,2024-07-21,上野原市,向風,139.108612,35.63028
山梨県,2024-07-22,山梨市,三富川浦,138.781586,35.847103
山梨県,2024-07-23,富士河口湖町,精進,138.626358,35.481388
山梨県,2024-07-23,上野原市,棡原,139.085815,35.672298
静岡県,2024-07-23,静岡市葵区,梅ヶ島,138.325934,35.278024
静岡県,2024-07-23,小山町,中日向,138.930466,35.379784
山梨県,2024-07-24,北杜市,武川町黒澤,138.36235,35.769756
山梨県,2024-07-25,上野原市,鶴島,139.116623,35.602837
山梨県,2024-07-25,身延町,下粟倉,138.442505,35.467499
静岡県,2024-07-25,島田市,伊久美,138.135117,34.933907
静岡県,2024-07-25,静岡市葵区,梅ヶ島,138.325934,35.278024
