prefecture,date,city,location,city_cleaned,location_cleaned,longitude,latitude,longitude_cleaned,latitude_cleaned
神奈川県,2024-07-26,山北町,神尾田,山北町,神尾田,139.042587,35.413403,,
神奈川県,2024-07-26,愛川町,八菅山,愛川町,八菅山,139.322449,35.512508,,
静岡県,2024-07-26,静岡市葵区,大間,静岡市葵区,大間,138.242935,35.147095,138.242935,35.147095
静岡県,2024-07-26,浜松市天竜区,水窪町奥領家,浜松市天竜区,水窪町奥領家,137.900558,35.228153,137.900558,35.228153
山梨県,2024-07-27,早川町,奈良田,早川町,奈良田,138.276611,35.603207,,
神奈川県,2024-07-27,山北町,神尾田,山北町,神尾田,139.042587,35.413403,,
神奈川県,2024-07-27,松田町,寄,松田町,寄,139.124084,35.405666,,
静岡県,2024-07-28,静岡市葵区,梅ヶ島,静岡市葵区,梅ヶ島,,,,
山梨県,2024-07-28,身延町,江尻窪,身延町,江尻窪,138.404129,35.442677,,
山梨県,2024-07-28,丹波山村,上組,丹波山村,上組,138.917953,35.79237,,
静岡県,2024-07-29,静岡市葵区,梅ヶ島,静岡市葵区,梅ヶ島,,,,
神奈川県,2024-07-29,清川村,宮ケ瀬,清川村,宮ケ瀬,,,,
静岡県,2024-07-29,富士宮市,羽鮒,富士宮市,羽鮒,138.573441,35.209415,138.573441,35.209415
山梨県,2024-07-29,早川町,奈良田,早川町,奈良田,138.276611,35.603207,,
山梨県,2024-07-29,大月市,七保町瀬戸,大月市,七保町瀬戸,138.952286,35.692577,138.952286,35.692577
山梨県,2024-07-29,南部町,福士,南部町,福士,138.441086,35.219273,,
神奈川県,2024-07-30,秦野市,堀西,秦野市,堀西,139.17337,35.391907,139.17337,35.391907
静岡県,2024-07-30,富士宮市,上稲子,富士宮市,上稲子,138.534805,35.283268,138.534805,35.283268
山梨県,2024-07-30,丹波山村,熊倉,丹波山村,熊倉,,,,
山梨県,2024-07-31,大月市,賑岡町畑倉,大月市,賑岡町畑倉,138.946442,35.62841,138.946442,35.62841
山梨県,2024-07-31,北杜市,大泉町西井出,北杜市,大泉町西井出,,,,
静岡県,2024-07-31,静岡市葵区,平山（竜爪山）,静岡市葵区,平山（竜爪山）,,,,
静岡県,2024-07-31,浜松市天竜区,水窪町奥領家,浜松市天竜区,水窪町奥領家,137.900558,35.228153,137.900558,35.228153
静岡県,2024-07-31,静岡市葵区,渡,静岡市葵区,渡,138.346466,35.196022,138.346466,35.196022
山梨県,2024-07-31,富士河口湖町,浅川,富士河口湖町,浅川,138.776489,35.508926,,
山梨県,2024-08-03,富士河口湖町,河口,富士河口湖町,河口,138.779053,35.543289,,
静岡県,2024-08-03,静岡市葵区,井川,静岡市葵区,井川,138.231674,35.214729,138.231674,35.214729
山梨県,2024-08-03,大月市,真木,大月市,真木,,,,
静岡県,2024-08-05,静岡市清水区,布沢,静岡市清水区,布沢,138.444336,35.104893,138.444336,35.104893
神奈川県,2024-08-05,秦野市,小蓑毛,秦野市,小蓑毛,139.238525,35.410603,139.238525,35.410603
静岡県,2024-08-08,静岡市葵区,俵峰,静岡市葵区,俵峰,138.385132,35.113598,138.385132,35.113598
静岡県,2024-08-08,静岡市葵区,長熊,静岡市葵区,長熊,138.315811,35.136154,138.315811,35.136154
神奈川県,2024-08-08,伊勢原市,子易,伊勢原市,子易,139.27034,35.417934,139.27034,35.417934
山梨県,2024-08-08,北杜市,白州町横手,北杜市,白州町横手,138.28743,35.773617,138.28743,35.773617
静岡県,2024-08-09,川根本町,千頭,川根本町,千頭,138.079529,35.226582,,
神奈川県,2024-08-09,愛川町,八菅山,愛川町,八菅山,139.322449,35.512508,,
神奈川県,2024-08-10,,飼養の鶏に強い執着があり、人身被害のおそれがあると判断したため、,,飼養の鶏に強い執着があり、人身被害のおそれがあると判断したため、,,,,
神奈川県,2024-08-10,愛川町,半原,愛川町,半原,139.264832,35.529568,,
静岡県,2024-08-10,川根本町,千頭,川根本町,千頭,138.079529,35.226582,,
神奈川県,2024-08-10,愛川町,八菅山,愛川町,八菅山,139.322449,35.512508,,
山梨県,2024-08-11,丹波山村,熊倉,丹波山村,熊倉,,,,
山梨県,2024-08-11,富士河口湖町,船津,富士河口湖町,船津,138.758514,35.475739,,
山梨県,2024-08-11,富士河口湖町,船津,富士河口湖町,船津,138.758514,35.475739,,
山梨県,2024-08-12,北杜市,白州町横手,北杜市,白州町横手,138.28743,35.773617,138.28743,35.773617
山梨県,2024-08-12,富士河口湖町,船津,富士河口湖町,船津,138.758514,35.475739,,
山梨県,2024-08-12,富士河口湖町,船津,富士河口湖町,船津,138.758514,35.475739,,
山梨県,2024-08-13,上野原市,秋山,上野原市,秋山,139.067337,35.568935,139.067337,35.568935
山梨県,2024-08-13,北杜市,白州町横手,北杜市,白州町横手,138.28743,35.773617,138.28743,35.773617
山梨県,2024-08-13,甲州市,塩山上萩原,甲州市,塩山上萩原,,,,
静岡県,2024-08-14,富士宮市,猪之頭,富士宮市,猪之頭,,,,
神奈川県,2024-08-15,伊勢原市,大山,伊勢原市,大山,139.246063,35.42717,139.246063,35.42717
神奈川県,2024-08-15,伊勢原市,子易,伊勢原市,子易,139.27034,35.417934,139.27034,35.417934
静岡県,2024-08-15,川根本町,下泉,川根本町,下泉,138.105927,35.015862,,
山梨県,2024-08-15,笛吹市,芦川町上芦川,笛吹市,芦川町上芦川,138.714813,35.549503,138.714813,35.549503
山梨県,2024-08-15,北杜市,武川町山高,北杜市,武川町山高,138.33902,35.772934,138.33902,35.772934
山梨県,2024-08-15,大月市,梁川町立野,大月市,梁川町立野,139.023071,35.594086,139.023071,35.594086
山梨県,2024-08-15,大月市,賑岡町強瀬,大月市,賑岡町強瀬,138.949844,35.618004,138.949844,35.618004
山梨県,2024-08-15,富士河口湖町,富士ヶ嶺,富士河口湖町,富士ヶ嶺,,,,
山梨県,2024-08-16,小菅村,橋立,小菅村,橋立,,,,
山梨県,2024-08-16,北杜市,白州町横手,北杜市,白州町横手,138.28743,35.773617,138.28743,35.773617
山梨県,2024-08-16,北杜市,白州町横手,北杜市,白州町横手,138.28743,35.773617,138.28743,35.773617
山梨県,2024-08-17,富士河口湖町,船津,富士河口湖町,船津,138.758514,35.475739,,
静岡県,2024-08-17,浜松市天竜区,水窪町山住,浜松市天竜区,水窪町山住,137.920242,35.139416,137.920242,35.139416
山梨県,2024-08-17,北杜市,白州町横手,北杜市,白州町横手,138.28743,35.773617,138.28743,35.773617
静岡県,2024-08-18,小山町,湯船,小山町,湯船,138.965775,35.380074,,
山梨県,2024-08-18,丹波山村,丹波山村,丹波山村,丹波山村,,,,
静岡県,2024-08-19,富士宮市,内房,富士宮市,内房,138.541122,35.189018,138.541122,35.189018
山梨県,2024-08-20,富士河口湖町,船津,富士河口湖町,船津,138.758514,35.475739,,
山梨県,2024-08-20,笛吹市,御坂町藤野木,笛吹市,御坂町藤野木,138.773087,35.581715,138.773087,35.581715
山梨県,2024-08-20,富士吉田市,上暮地,富士吉田市,上暮地,138.827469,35.508064,138.827469,35.508064
山梨県,2024-08-20,北杜市,白州町鳥原,北杜市,白州町鳥原,138.223312,35.804619,138.223312,35.804619
神奈川県,2024-08-20,松田町,寄,松田町,寄,139.124084,35.405666,,
神奈川県,2024-08-21,伊勢原市,日向,伊勢原市,日向,139.266983,35.437168,139.266983,35.437168
山梨県,2024-08-21,富士河口湖町,船津,富士河口湖町,船津,138.758514,35.475739,,
山梨県,2024-08-22,北杜市,白州町大坊,北杜市,白州町大坊,138.316772,35.774014,138.316772,35.774014
神奈川県,2024-08-22,清川村,宮ケ瀬,清川村,宮ケ瀬,,,,
山梨県,2024-08-22,北杜市,武川町山高,北杜市,武川町山高,138.33902,35.772934,138.33902,35.772934
山梨県,2024-08-23,北杜市,白州町上教来石,北杜市,白州町上教来石,138.261169,35.847351,138.261169,35.847351
神奈川県,2024-08-23,山北町,向原,山北町,向原,139.103058,35.359695,,
神奈川県,2024-08-23,伊勢原市,日向,伊勢原市,日向,139.266983,35.437168,139.266983,35.437168
山梨県,2024-08-24,富士河口湖町,河口,富士河口湖町,河口,138.779053,35.543289,,
山梨県,2024-08-25,甲府市,善光寺町,甲府市,善光寺町,138.598938,35.680481,138.598938,35.680481
神奈川県,2024-08-27,愛川町,半原,愛川町,半原,139.264832,35.529568,,
山梨県,2024-08-27,北杜市,武川町山高,北杜市,武川町山高,138.33902,35.772934,138.33902,35.772934
神奈川県,2024-08-27,相模原市,緑区名倉,相模原市緑区,名倉,,,139.141983,35.605831
山梨県,2024-08-29,大月市,賑岡町浅利,大月市,賑岡町浅利,138.928986,35.623737,138.928986,35.623737
山梨県,2024-08-30,大月市,七保町駒宮,大月市,七保町駒宮,138.979416,35.663372,138.979416,35.663372
山梨県,2024-08-30,大月市,初狩町下初狩日向,大月市,初狩町下初狩日向,,,,
静岡県,2024-08-31,富士宮市,麓,富士宮市,麓,138.555542,35.402851,138.555542,35.402851
山梨県,2024-09-01,北杜市,武川町山高,北杜市,武川町山高,138.33902,35.772934,138.33902,35.772934
静岡県,2024-09-02,静岡市清水区,河内,静岡市清水区,河内,138.422699,35.143223,138.422699,35.143223
神奈川県,2024-09-02,秦野市,蓑毛,秦野市,蓑毛,139.232025,35.419514,139.232025,35.419514
山梨県,2024-09-04,上野原市,大椚,上野原市,大椚,139.083008,35.633598,139.083008,35.633598
神奈川県,2024-09-05,愛川町,半原,愛川町,半原,139.264832,35.529568,,
山梨県,2024-09-06,大月市,七保町浅川,大月市,七保町浅川,138.9953,35.653194,138.9953,35.653194
静岡県,2024-09-06,富士宮市,上袖野,富士宮市,上袖野,,,,
神奈川県,2024-09-07,伊勢原市,善波,伊勢原市,善波,139.261032,35.389923,139.261032,35.389923
山梨県,2024-09-08,富士川町,平林,富士川町,平林,138.372437,35.571636,,
山梨県,2024-09-09,南部町,佐野区上佐野,南部町,佐野区上佐野,,,,
静岡県,2024-09-09,富士宮市,根原,富士宮市,根原,138.584564,35.415428,138.584564,35.415428
山梨県,2024-09-09,道志村,大栗,道志村,大栗,139.0439,35.532036,,
山梨県,2024-09-10,富士吉田市,上暮地,富士吉田市,上暮地,138.827469,35.508064,138.827469,35.508064
山梨県,2024-09-10,早川町,高住,早川町,高住,138.365021,35.403152,,
神奈川県,2024-09-10,秦野市,蓑毛,秦野市,蓑毛,139.232025,35.419514,139.232025,35.419514
山梨県,2024-09-11,山梨市,三富徳和,山梨市,三富徳和,138.705383,35.810249,138.705383,35.810249
静岡県,2024-09-12,富士宮市,内房,富士宮市,内房,138.541122,35.189018,138.541122,35.189018
山梨県,2024-09-12,早川町,奈良田,早川町,奈良田,138.276611,35.603207,,
山梨県,2024-09-12,富士吉田市,上暮地,富士吉田市,上暮地,138.827469,35.508064,138.827469,35.508064
静岡県,2024-09-12,浜松市浜名区,引佐町東久留,浜松市浜名区,引佐町東久留,,,,
静岡県,2024-09-12,富士宮市,上井出,富士宮市,上井出,138.605484,35.325951,138.605484,35.325951
山梨県,2024-09-13,身延町,湯之奥,身延町,湯之奥,138.510269,35.402004,,
山梨県,2024-09-13,北杜市,武川町山高,北杜市,武川町山高,138.33902,35.772934,138.33902,35.772934
山梨県,2024-09-15,都留市,禾生、井倉,都留市,禾生、井倉,,,,
神奈川県,2024-09-16,山北町,山北,山北町,山北,139.081055,35.361237,,
山梨県,2024-09-17,都留市,大野,都留市,大野,138.942398,35.516033,138.942398,35.516033
山梨県,2024-09-17,大月市,賑岡町浅利,大月市,賑岡町浅利,138.928986,35.623737,138.928986,35.623737
静岡県,2024-09-17,静岡市清水区,蒲原,静岡市清水区,蒲原,138.600449,35.13126,138.600449,35.13126
静岡県,2024-09-17,富士宮市,上袖野,富士宮市,上袖野,,,,
静岡県,2024-09-18,静岡市葵区,平山,静岡市葵区,平山,138.421082,35.073269,138.421082,35.073269
静岡県,2024-09-18,富士宮市,上袖野,富士宮市,上袖野,,,,
神奈川県,2024-09-18,伊勢原市,子易,伊勢原市,子易,139.27034,35.417934,139.27034,35.417934
山梨県,2024-09-18,富士河口湖町,船津,富士河口湖町,船津,138.758514,35.475739,,
山梨県,2024-09-18,市川三郷町,上野,市川三郷町,上野,138.522003,35.560444,,
山梨県,2024-09-18,身延町,北川,身延町,北川,138.499924,35.466507,,
山梨県,2024-09-18,富士河口湖町,船津,富士河口湖町,船津,138.758514,35.475739,,
山梨県,2024-09-19,身延町,常葉,身延町,常葉,138.491684,35.437622,,
神奈川県,2024-09-19,山北町,皆瀬川,山北町,皆瀬川,139.063675,35.37212,,
山梨県,2024-09-19,北杜市,長坂町長坂下条,北杜市,長坂町長坂下条,138.377701,35.805405,138.377701,35.805405
山梨県,2024-09-19,上野原市,四方津,上野原市,四方津,139.07814,35.613949,139.07814,35.613949
静岡県,2024-09-21,富士宮市,内房,富士宮市,内房,138.541122,35.189018,138.541122,35.189018
神奈川県,2024-09-21,相模原市,緑区小渕,相模原市緑区,小渕,,,139.137421,35.623451
山梨県,2024-09-21,身延町,清子,身延町,清子,138.438217,35.343529,,
山梨県,2024-09-22,身延町,北川,身延町,北川,138.499924,35.466507,,
神奈川県,2024-09-22,清川村,煤ケ谷,清川村,煤ケ谷,,,,
神奈川県,2024-09-23,清川村,煤ケ谷,清川村,煤ケ谷,,,,
静岡県,2024-09-23,富士宮市,上袖野,富士宮市,上袖野,,,,
山梨県,2024-09-24,上野原市,鶴島,上野原市,鶴島,139.116623,35.602837,139.116623,35.602837
山梨県,2024-09-24,山中湖村,長池,山中湖村,長池,,,,
山梨県,2024-09-24,北杜市,武川町柳澤,北杜市,武川町柳澤,138.314697,35.749619,138.314697,35.749619
静岡県,2024-09-24,富士宮市,上稲子,富士宮市,上稲子,138.534805,35.283268,138.534805,35.283268
神奈川県,2024-09-25,秦野市,横野,秦野市,横野,139.179199,35.417397,139.179199,35.417397
山梨県,2024-09-25,道志村,大栗,道志村,大栗,139.0439,35.532036,,
神奈川県,2024-09-26,秦野市,横野,秦野市,横野,139.179199,35.417397,139.179199,35.417397
山梨県,2024-09-26,北杜市,武川町山高,北杜市,武川町山高,138.33902,35.772934,138.33902,35.772934
山梨県,2024-09-26,北杜市,白州町白須,北杜市,白州町白須,138.267776,35.79528,138.267776,35.79528
山梨県,2024-09-26,身延町,粟倉,身延町,粟倉,138.42038,35.426502,,
神奈川県,2024-09-27,愛川町,八菅山,愛川町,八菅山,139.322449,35.512508,,
神奈川県,2024-09-28,伊勢原市,大山,伊勢原市,大山,139.246063,35.42717,139.246063,35.42717
山梨県,2024-09-28,富士吉田市,上暮地,富士吉田市,上暮地,138.827469,35.508064,138.827469,35.508064
山梨県,2024-09-28,南アルプス市,上市之瀬,南アルプス市,上市之瀬,138.392929,35.599277,138.392929,35.599277
山梨県,2024-09-29,都留市,宝地内,都留市,宝地内,,,,
山梨県,2024-10-01,富士川町,十谷,富士川町,十谷,138.388962,35.516708,,
神奈川県,2024-10-01,南足柄市,沼田,南足柄市,沼田,139.125504,35.291317,139.125504,35.291317
静岡県,2024-10-02,富士宮市,内房,富士宮市,内房,138.541122,35.189018,138.541122,35.189018
山梨県,2024-10-02,市川三郷町,中山,市川三郷町,中山,138.554306,35.545818,,
静岡県,2024-10-04,浜松市天竜区,水窪町奥領,浜松市天竜区,水窪町奥領,,,,
山梨県,2024-10-05,北杜市,長坂町渋沢,北杜市,長坂町渋沢,138.384155,35.809971,138.384155,35.809971
山梨県,2024-10-06,身延町,大島,身延町,大島,138.46286,35.324627,,
山梨県,2024-10-07,南アルプス市,高尾,南アルプス市,高尾,138.409454,35.625397,138.409454,35.625397
静岡県,2024-10-08,川根本町,東藤川,川根本町,東藤川,138.164124,35.104942,,
神奈川県,2024-10-08,清川村,煤ケ谷,清川村,煤ケ谷,,,,
山梨県,2024-10-09,上野原市,四方津,上野原市,四方津,139.07814,35.613949,139.07814,35.613949
山梨県,2024-10-10,身延町,大島,身延町,大島,138.46286,35.324627,,
山梨県,2024-10-10,上野原市,四方津,上野原市,四方津,139.07814,35.613949,139.07814,35.613949
山梨県,2024-10-11,上野原市,秋山,上野原市,秋山,139.067337,35.568935,139.067337,35.568935
山梨県,2024-10-12,忍野村,内野,忍野村,内野,138.870392,35.461575,,
山梨県,2024-10-12,都留市,上谷,都留市,上谷,138.904388,35.550793,138.904388,35.550793
山梨県,2024-10-12,上野原市,秋山,上野原市,秋山,139.067337,35.568935,139.067337,35.568935
山梨県,2024-10-14,身延町,北川,身延町,北川,138.499924,35.466507,,
山梨県,2024-10-15,身延町,八日市場,身延町,八日市場,138.433258,35.450836,,
山梨県,2024-10-15,富士河口湖町,河口,富士河口湖町,河口,138.779053,35.543289,,
山梨県,2024-10-15,都留市,田野倉,都留市,田野倉,138.938126,35.591908,138.938126,35.591908
山梨県,2024-10-16,身延町,下田原,身延町,下田原,138.453384,35.460567,,
神奈川県,2024-10-16,伊勢原市,大山,伊勢原市,大山,139.246063,35.42717,139.246063,35.42717
山梨県,2024-10-17,富士河口湖町,精進,富士河口湖町,精進,138.626358,35.481388,,
神奈川県,2024-10-19,松田町,寄,松田町,寄,139.124084,35.405666,,
神奈川県,2024-10-19,清川村,煤ケ谷,清川村,煤ケ谷,,,,
神奈川県,2024-10-21,秦野市,羽根,秦野市,羽根,139.204025,35.400909,139.204025,35.400909
山梨県,2024-10-21,富士河口湖町,西湖,富士河口湖町,西湖,138.685104,35.503521,,
山梨県,2024-10-21,上野原市,諏訪,上野原市,諏訪,,,,
山梨県,2024-10-21,早川町,保地内,早川町,保地内,,,,
山梨県,2024-10-21,南部町,大和,南部町,大和,138.455124,35.273815,,
山梨県,2024-10-22,山中湖村,平野,山中湖村,平野,138.891769,35.424641,,
山梨県,2024-10-22,富士河口湖町,河口,富士河口湖町,河口,138.779053,35.543289,,
山梨県,2024-10-23,上野原市,鶴島,上野原市,鶴島,139.116623,35.602837,139.116623,35.602837
山梨県,2024-10-23,甲府市,善光寺町,甲府市,善光寺町,138.598938,35.680481,138.598938,35.680481
山梨県,2024-10-23,身延町,常葉,身延町,常葉,138.491684,35.437622,,
山梨県,2024-10-23,北杜市,白州町大坊,北杜市,白州町大坊,138.316772,35.774014,138.316772,35.774014
山梨県,2024-10-23,北杜市,白州町鳥原,北杜市,白州町鳥原,138.223312,35.804619,138.223312,35.804619
神奈川県,2024-10-25,秦野市,南矢名,秦野市,南矢名,139.250107,35.373379,139.250107,35.373379
山梨県,2024-10-25,大月市,猿橋町藤崎,大月市,猿橋町藤崎,138.992645,35.598221,138.992645,35.598221
神奈川県,2024-10-25,松田町,松田庶子,松田町,松田庶子,139.127533,35.35981,,
神奈川県,2024-10-27,山北町,向原,山北町,向原,139.103058,35.359695,,
神奈川県,2024-10-27,秦野市,南矢名,秦野市,南矢名,139.250107,35.373379,139.250107,35.373379
神奈川県,2024-10-27,秦野市,南矢名,秦野市,南矢名,139.250107,35.373379,139.250107,35.373379
神奈川県,2024-10-28,山北町,山市場,山北町,山市場,139.040955,35.395065,,
神奈川県,2024-10-29,秦野市,曽屋,秦野市,曽屋,139.238983,35.371437,139.238983,35.371437
神奈川県,2024-10-29,,,,,,,,
神奈川県,2024-10-31,厚木市,岡津古久,厚木市,岡津古久,139.31398,35.427296,139.31398,35.427296
神奈川県,2024-10-31,,有害鳥獣捕獲用のくくり罠に錯誤で捕獲。同日中に丹沢山地奥山に放,,有害鳥獣捕獲用のくくり罠に錯誤で捕獲。同日中に丹沢山地奥山に放,,,,
神奈川県,2024-10-31,秦野市,菩提,秦野市,菩提,139.199066,35.411545,139.199066,35.411545
神奈川県,2024-10-31,秦野市,戸川,秦野市,戸川,139.174454,35.419914,139.174454,35.419914
山梨県,2024-10-31,富士吉田市,新西原,富士吉田市,新西原,138.790726,35.481773,138.790726,35.481773
山梨県,2024-10-31,南部町,内船,南部町,内船,138.477905,35.285686,,
山梨県,2024-10-31,小菅村,山沢,小菅村,山沢,,,,
静岡県,2024-11-01,川根本町,東藤川,川根本町,東藤川,138.164124,35.104942,,
山梨県,2024-11-01,南部町,万沢,南部町,万沢,138.504929,35.204254,,
神奈川県,2024-11-01,松田町,松田庶子,松田町,松田庶子,139.127533,35.35981,,
山梨県,2024-11-02,上野原市,西原,上野原市,西原,139.015167,35.702133,139.015167,35.702133
山梨県,2024-11-03,身延町,下部,身延町,下部,138.481827,35.417171,,
山梨県,2024-11-04,富士河口湖町,精進,富士河口湖町,精進,138.626358,35.481388,,
山梨県,2024-11-04,中央市,大鳥居,中央市,大鳥居,138.550262,35.56319,138.550262,35.56319
山梨県,2024-11-04,市川三郷町,上野,市川三郷町,上野,138.522003,35.560444,,
山梨県,2024-11-04,身延町,常葉,身延町,常葉,138.491684,35.437622,,
山梨県,2024-11-04,身延町,常葉,身延町,常葉,138.491684,35.437622,,
山梨県,2024-11-04,山中湖村,山中,山中湖村,山中,138.847412,35.427853,,
神奈川県,2024-11-04,,有害鳥獣捕獲用のくくり罠に錯誤で捕獲。同日中に丹沢山地奥山に放,,有害鳥獣捕獲用のくくり罠に錯誤で捕獲。同日中に丹沢山地奥山に放,,,,
山梨県,2024-11-04,上野原市,棡原,上野原市,棡原,139.085815,35.672298,139.085815,35.672298
静岡県,2024-11-05,静岡市清水区,吉原,静岡市清水区,吉原,138.447311,35.085388,138.447311,35.085388
山梨県,2024-11-05,上野原市,桑久保,上野原市,桑久保,139.062805,35.643929,139.062805,35.643929
神奈川県,2024-11-06,秦野市,菩提,秦野市,菩提,139.199066,35.411545,139.199066,35.411545
神奈川県,2024-11-06,秦野市,横野,秦野市,横野,139.179199,35.417397,139.179199,35.417397
山梨県,2024-11-06,早川町,千須和,早川町,千須和,138.379913,35.426331,,
神奈川県,2024-11-07,清川村,煤ケ谷,清川村,煤ケ谷,,,,
神奈川県,2024-11-07,秦野市,菩提,秦野市,菩提,139.199066,35.411545,139.199066,35.411545
神奈川県,2024-11-07,清川村,煤ケ谷,清川村,煤ケ谷,,,,
神奈川県,2024-11-09,,,,,,,,
山梨県,2024-11-10,富士河口湖町,河口,富士河口湖町,河口,138.779053,35.543289,,
山梨県,2024-11-11,小菅村,栗山,小菅村,栗山,,,,
神奈川県,2024-11-12,山北町,向原,山北町,向原,139.103058,35.359695,,
山梨県,2024-11-13,大月市,七保町奈良子,大月市,七保町奈良子,138.917099,35.673138,138.917099,35.673138
神奈川県,2024-11-14,伊勢原市,大山,伊勢原市,大山,139.246063,35.42717,139.246063,35.42717
神奈川県,2024-11-14,松田町,松田庶子,松田町,松田庶子,139.127533,35.35981,,
神奈川県,2024-11-14,伊勢原市,子易,伊勢原市,子易,139.27034,35.417934,139.27034,35.417934
山梨県,2024-11-14,早川町,保地内,早川町,保地内,,,,
山梨県,2024-11-14,大月市,賑岡町浅利,大月市,賑岡町浅利,138.928986,35.623737,138.928986,35.623737
神奈川県,2024-11-15,山北町,皆瀬川,山北町,皆瀬川,139.063675,35.37212,,
神奈川県,2024-11-15,山北町,皆瀬川,山北町,皆瀬川,139.063675,35.37212,,
山梨県,2024-11-17,市川三郷町,垈地内,市川三郷町,垈地内,,,,
山梨県,2024-11-18,南アルプス市,上市之瀬,南アルプス市,上市之瀬,138.392929,35.599277,138.392929,35.599277
神奈川県,2024-11-18,山北町,皆瀬川,山北町,皆瀬川,139.063675,35.37212,,
神奈川県,2024-11-18,松田町,寄,松田町,寄,139.124084,35.405666,,
山梨県,2024-11-20,富士河口湖町,河口,富士河口湖町,河口,138.779053,35.543289,,
神奈川県,2024-11-21,松田町,寄,松田町,寄,139.124084,35.405666,,
神奈川県,2024-11-21,松田町,寄,松田町,寄,139.124084,35.405666,,
山梨県,2024-11-21,忍野村,内野,忍野村,内野,138.870392,35.461575,,
山梨県,2024-11-22,富士河口湖町,西湖,富士河口湖町,西湖,138.685104,35.503521,,
山梨県,2024-11-23,笛吹市,八代町大間田,笛吹市,八代町大間田,138.620529,35.621449,138.620529,35.621449
神奈川県,2024-11-23,山北町,神縄,山北町,神縄,139.045959,35.402622,,
神奈川県,2024-11-23,山北町,神縄,山北町,神縄,139.045959,35.402622,,
山梨県,2024-11-23,北杜市,白州町白須,北杜市,白州町白須,138.267776,35.79528,138.267776,35.79528
神奈川県,2024-11-24,山北町,山北,山北町,山北,139.081055,35.361237,,
山梨県,2024-11-25,大月市,賑岡町強瀬,大月市,賑岡町強瀬,138.949844,35.618004,138.949844,35.618004
山梨県,2024-11-26,甲州市,塩山福生里,甲州市,塩山福生里,138.746979,35.747131,138.746979,35.747131
山梨県,2024-11-27,中央市,浅利,中央市,浅利,138.543396,35.581455,138.543396,35.581455
山梨県,2024-11-28,笛吹市,八代町大間田,笛吹市,八代町大間田,138.620529,35.621449,138.620529,35.621449
山梨県,2024-11-29,忍野村,忍草区,忍野村,忍草区,,,,
山梨県,2024-11-29,富士河口湖町,河口,富士河口湖町,河口,138.779053,35.543289,,
山梨県,2024-11-30,身延町,波高島,身延町,波高島,138.464462,35.420071,,
神奈川県,2024-11-30,秦野市,菩提,秦野市,菩提,139.199066,35.411545,139.199066,35.411545
静岡県,2024-12-04,静岡市清水区,由比阿僧,静岡市清水区,由比阿僧,138.547302,35.117634,138.547302,35.117634
神奈川県,2024-12-05,愛川町,半原,愛川町,半原,139.264832,35.529568,,
山梨県,2024-12-06,笛吹市,御坂町藤野木,笛吹市,御坂町藤野木,138.773087,35.581715,138.773087,35.581715
神奈川県,2024-12-12,松田町,松田惣領,松田町,松田惣領,139.144409,35.353275,,
山梨県,2024-12-17,富士河口湖町,西湖,富士河口湖町,西湖,138.685104,35.503521,,
山梨県,2024-12-23,上野原市,鶴島,上野原市,鶴島,139.116623,35.602837,139.116623,35.602837
